status=1
validated_head=561bed8355116d50cb4fb9eeee8e2fd7b301c241
--- output ---
Listing 'src'...
Listing 'src/adapters'...
Compiling 'src/adapters/telegram_adapter.py'...
Compiling 'src/adapters/web_adapter.py'...
Listing 'src/agent'...
Compiling 'src/agent/progress_messages.py'...
Compiling 'src/agent/prompts.py'...
Compiling 'src/agent/protocol.py'...
Listing 'src/api'...
Compiling 'src/api/api.py'...
Compiling 'src/api/config.py'...
Listing 'src/artifacts'...
Compiling 'src/artifacts/__init__.py'...
Compiling 'src/artifacts/candidate_store.py'...
Compiling 'src/artifacts/config.py'...
Compiling 'src/artifacts/errors.py'...
Compiling 'src/artifacts/factory.py'...
Compiling 'src/artifacts/file_store.py'...
Compiling 'src/artifacts/format_registry.py'...
Compiling 'src/artifacts/interfaces.py'...
Compiling 'src/artifacts/migration.py'...
Compiling 'src/artifacts/models.py'...
Compiling 'src/artifacts/runtime.py'...
Compiling 'src/artifacts/server_policy.py'...
Compiling 'src/artifacts/service.py'...
Compiling 'src/artifacts/text_operations.py'...
Compiling 'src/artifacts/tools.py'...
Compiling 'src/artifacts/validators.py'...
Compiling 'src/artifacts/workspace.py'...
Listing 'src/core'...
Compiling 'src/core/errors.py'...
Compiling 'src/core/message_processor.py'...
Compiling 'src/core/models.py'...
Compiling 'src/gateway.py'...
Listing 'src/mcp'...
Compiling 'src/mcp/artifact_client.py'...
Compiling 'src/mcp/manager_context.py'...
Compiling 'src/mcp/manager_runtime_context.py'...
Compiling 'src/mcp/mcp_client.py'...
Compiling 'src/mcp/planning_client.py'...
Compiling 'src/mcp/planning_runtime.py'...
Compiling 'src/mcp/rosbiotech_schedule_library_v2.py'...
Compiling 'src/mcp/rosbiotech_schedule_mcp_server.py'...
Compiling 'src/mcp/schema.py'...
Compiling 'src/mcp/server_manager.py'...
Compiling 'src/mcp/yandex_search_config.py'...
Compiling 'src/mcp/yandex_search_library.py'...
Compiling 'src/mcp/yandex_search_mcp_server.py'...
Listing 'src/memory'...
Compiling 'src/memory/__init__.py'...
Compiling 'src/memory/config.py'...
Compiling 'src/memory/context_budget.py'...
Compiling 'src/memory/cycle_compaction.py'...
Compiling 'src/memory/errors.py'...
Compiling 'src/memory/models.py'...
Compiling 'src/memory/result_compaction.py'...
Compiling 'src/memory/result_fidelity.py'...
Compiling 'src/memory/token_estimation.py'...
Listing 'src/planning'...
Compiling 'src/planning/__init__.py'...
Compiling 'src/planning/concurrent_service.py'...
Compiling 'src/planning/config.py'...
Compiling 'src/planning/cycle_memory.py'...
Compiling 'src/planning/errors.py'...
Compiling 'src/planning/factory.py'...
Compiling 'src/planning/file_store.py'...
Compiling 'src/planning/hardened_store.py'...
Compiling 'src/planning/interfaces.py'...
Compiling 'src/planning/models.py'...
Compiling 'src/planning/runtime_context.py'...
Compiling 'src/planning/safe_tools.py'...
Compiling 'src/planning/schema.py'...
Compiling 'src/planning/service.py'...
Compiling 'src/planning/tools.py'...
Compiling 'src/planning/validation.py'...
Listing 'src/runtime'...
Compiling 'src/runtime/__init__.py'...
Compiling 'src/runtime/config.py'...
Compiling 'src/runtime/cycle.py'...
Compiling 'src/runtime/errors.py'...
Listing 'src/servers'...
Listing 'src/servers/telegram'...
Compiling 'src/servers/telegram/config.py'...
Compiling 'src/servers/telegram/telegram_server.py'...
Listing 'src/storage'...
Compiling 'src/storage/__init__.py'...
Compiling 'src/storage/config.py'...
Compiling 'src/storage/errors.py'...
Compiling 'src/storage/factory.py'...
Compiling 'src/storage/file_backend.py'...
Compiling 'src/storage/interfaces.py'...
Compiling 'src/storage/models.py'...
Compiling 'src/storage/serializers.py'...
Compiling 'src/storage/streaming.py'...
Listing 'src/utils'...
Compiling 'src/utils/telegram_formatting.py'...
Listing 'tests'...
Compiling 'tests/kimi_test.py'...
Compiling 'tests/test.py'...
Compiling 'tests/test_api_security.py'...
Compiling 'tests/test_artifact_candidate_store.py'...
Compiling 'tests/test_artifact_config.py'...
Compiling 'tests/test_artifact_manager_tools.py'...
Compiling 'tests/test_artifact_mcp_workspace_integration.py'...
Compiling 'tests/test_artifact_models.py'...
Compiling 'tests/test_artifact_runtime_integration.py'...
Compiling 'tests/test_artifact_server_policy.py'...
Compiling 'tests/test_artifact_service.py'...
Compiling 'tests/test_artifact_store.py'...
Compiling 'tests/test_artifact_workspace.py'...
Compiling 'tests/test_cycle_compaction_integration.py'...
Compiling 'tests/test_cycle_compaction_progress.py'...
Compiling 'tests/test_cycle_compaction_recovery.py'...
Compiling 'tests/test_cycle_compaction_service.py'...
Compiling 'tests/test_cycle_models.py'...
Compiling 'tests/test_cycle_segment_selector.py'...
Compiling 'tests/test_llm_contracts.py'...
Compiling 'tests/test_memory_config.py'...
Compiling 'tests/test_plan_cycle_compaction.py'...
Compiling 'tests/test_plan_manager_tools.py'...
Compiling 'tests/test_plan_reconciliation_accounting.py'...
Compiling 'tests/test_plan_runtime_integration.py'...
Compiling 'tests/test_plan_store.py'...
Compiling 'tests/test_plan_waiting_contract.py'...
Compiling 'tests/test_planning_config.py'...
Compiling 'tests/test_planning_hardening.py'...
Compiling 'tests/test_planning_models.py'...
Compiling 'tests/test_planning_service.py'...
Compiling 'tests/test_progress_events.py'...
Compiling 'tests/test_result_compaction_evidence.py'...
Compiling 'tests/test_result_compaction_integration.py'...
Compiling 'tests/test_result_compaction_progress.py'...
Compiling 'tests/test_result_compaction_service.py'...
Compiling 'tests/test_result_context_budget.py'...
Compiling 'tests/test_result_fidelity.py'...
Compiling 'tests/test_runtime_config.py'...
Compiling 'tests/test_server_manager.py'...
Compiling 'tests/test_storage_artifact_store.py'...
Compiling 'tests/test_storage_config.py'...
Compiling 'tests/test_storage_content_store.py'...
Compiling 'tests/test_storage_content_streaming.py'...
Compiling 'tests/test_storage_models.py'...
Compiling 'tests/test_token_accounting.py'...
Listing 'scripts'...
Compiling 'scripts/dag_planning_smoke_mcp_server.py'...
Compiling 'scripts/live_smoke_dag_planning.py'...
Compiling 'scripts/migrate_legacy_artifacts.py'...
test_competing_terminal_transitions_allow_only_one (test_artifact_candidate_store.ArtifactCandidateStoreTests.test_competing_terminal_transitions_allow_only_one) ... ok
test_create_get_and_idempotent_duplicate (test_artifact_candidate_store.ArtifactCandidateStoreTests.test_create_get_and_idempotent_duplicate) ... ok
test_cycle_listing_is_scoped_and_deterministic (test_artifact_candidate_store.ArtifactCandidateStoreTests.test_cycle_listing_is_scoped_and_deterministic) ... ok
